( (IP-MAT (DOC INFO Modern Chinese (1368-1911)
1644-1911
Modern Chinese (1368-1911)
1644-1911Qing (1644-1911)
(nounhonorific 老先生)
(adverb 已)
(verb 榮陞)
(nounproper_place_name 南贛道)
(punctuationgeneral_separating_mark ，)
(question_word 如何)
(verbV_N 改裝)
(adverb 獨自)
(verbV_N 到此)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 只)
(preposition 為)
(nounproper_person_name 寧王)
(verbV_N 反叛)
(punctuationgeneral_separating_mark ，)
(noun 弟)
(adverb 便)
(verbV_N 挂印)
(conjunctioncoordinating 而)
(verb 逃)
(punctuationgeneral_separating_mark ；)
(adverb 却)
(preposition 為)
(noun 圍城)
(expressiongenitive_zhi_N 之中)
(punctuationgeneral_separating_mark ，)
(adverb 不曾)
(verbV_RVC 取出)
(noun 盤費)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 如今)
(adverb 却)
(functional_morphemeobjective 將)
(question_word 何往)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(idiom 窮途流落)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 那)
(verbexistential_you 有)
(noun 定所)
(punctuationgeneral_separating_mark ！)
(punctuationright_bracket ”)
(adverb 就)
(adverb 不曾)
(classifier 把)
(verbV_V 降順)
(nounproper_person_name 寧王)
(functional_morphemegenitive 的)
(expressionformulaic 話說)
(functional_morphemeaspect_perfective 了)
(verbV_lai 出來)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 老先生)
(adverb 既)
(noun 邊疆)
(verbbu_V 不守)
(punctuationgeneral_separating_mark ，)
(noun 今日)
(adverb 却)
(verbstative 不便)
(verbV_lai 出來)
(verbreflexive_zi_V 自呈)
(punctuationgeneral_separating_mark 。)
(verbcopular_shi 只是)
(idiom 茫茫四海)
(punctuationgeneral_separating_mark ，)
(noun 盤費)
(verbV_V 缺少)
(punctuationgeneral_separating_mark ，)
(question_word 如何)
(verbV_RVC 使得)
(punctuationgeneral_separating_mark ？)
(verbstative 晚)
(noun 學生)
(noun 此番)
(verbcopular_shi 却是)
(nounproper_person_name 奉)
(noun 家祖)
(expressiongenitive_zhi_N 之命)
(punctuationgeneral_separating_mark ，)
(verb 在)
(nounproper_place_name 杭州)
(noun 舍親)
(noun 處)
(verbV_V 討取)
(numeralcardinal 一)
(classifier 椿)
(noun 銀子)
(punctuationgeneral_separating_mark ，)
(adverb 現在)
(expressionlocation 舟中)
(punctuationgeneral_separating_mark ；)
(noun 今)
(conjunctionsubordinating 且)
(verb 贈與)
(nounhonorific 老先生)
(verbV_V 以為)
(noun 路費)
(punctuationgeneral_separating_mark ，)
(verb 去)
(verb 尋)
(noun 一個)
(verbstative 僻靜)
(verbsuo_V 所在)
(idiom 安身爲妙)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(verb 說)
(particletag 罷)
(punctuationgeneral_separating_mark ，)
(adverb 即)
(verbV_RVC 取出)
(numeralcardinal 四)
(classifier 封)
(noun 銀子)
(verbV_yu 遞與)
(nounproper_person_name 王惠)
(punctuationgeneral_separating_mark ，)
(adverb 共)
(numeralcardinal 二)
(noun 百兩)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(adverb 極其)
(verbV_N 稱謝)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 因)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(expressionlocation 兩邊)
(expressionlocation 船上)
(adverb 都)
(verb 要)
(verbV_N 趕路)
(punctuationgeneral_separating_mark ，)
(idiom 不可久遲)
(punctuationgeneral_separating_mark ，)
(adverb 只得)
(verbV_V 告別)
(punctuationgeneral_separating_mark 。)
(verbV_V 周濟)
(expressiongenitive_zhi_N 之情)
(punctuationgeneral_separating_mark ，)
(verbbu_V 不死)
(adverb 當以)
(verb 厚報)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(classifier 雙)
(noun 膝)
(verb 跪)
(functional_morphemeaspect_perfective 了)
(verbV_qu 下去)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧)
(noun 公孫)
(adverb 慌忙)
(verbV_RVC 跪下)
(preposition 同)
(verb 拜)
(functional_morphemeaspect_perfective 了)
(question_word 幾)
(verb 拜)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(adverb 又)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 我)
(preposition 除了)
(noun 行李)
(noun 被褥)
(expressiongenitive_zhi_N 之外)
(punctuationgeneral_separating_mark ，)
(idiom 一無所有)
(punctuationgeneral_separating_mark ；)
(verbexistential_you 只有)
(noun 一個)
(noun 枕箱)
(punctuationgeneral_separating_mark ，)
(localizer 內)
(verbexistential_you 有)
(noun 殘書)
(question_word 幾)
(adverb 本)
(punctuationgeneral_separating_mark 。)
(noun 此時)
(idiom 潛踪在外)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 雖)
(pronoundemonstrative 這)
(noun 一點)
(noun 物件)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(verb 恐)
(functional_morphemepassive 被)
(noun 人)
(verbV_V 識認)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 惹起)
(noun 是非)
(punctuationgeneral_separating_mark 。)
(adverb 如今)
(adverb 也)
(adverb 將來)
(verb 交)
(conjunctioncoordinating 與)
(noun 世兄)
(punctuationgeneral_separating_mark ，)
(pronounpersonal 我)
(verbstative 輕身)
(adverb 更)
(verb 好)
(verbV_V 逃竄)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(verbV_N 應諾)
(punctuationgeneral_separating_mark ，)
(pronounpersonal 他)
(adverb 即刻)
(functional_morphemeaspect_experiential 過)
(classifier 船)
(verbV_lai 取來)
(verb 交代)
(punctuationgeneral_separating_mark ，)
(pronounreciprocal 彼此)
(verbV_N 灑淚)
(verbV_N 分手)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verb 敬問)
(nounhonorific 令祖)
(nounhonorific 老先生)
(punctuationgeneral_separating_mark 。)
(noun 今世)
(verbmodal_auxiliary_negative 不能)
(expressionformulaic 再見)
(punctuationgeneral_separating_mark ，)
(noun 來生)
(idiom 犬馬相報)
(expressionformulaic 便了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(classifier 分)
(verbbu_V 別去)
(localizer 後)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 王惠)
(adverb 另)
(verb 覓)
(functional_morphemeaspect_perfective 了)
(classifier 船)
(verbV_RVC 入到)
(nounproper_place_name 太湖)
(punctuationgeneral_separating_mark ，)
(conjunctionsubordinating 自此)
(idiom 更姓改名)
(punctuationgeneral_separating_mark ，)
(idiom 削髮披緇)
(verb 去)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧)
(noun 公孫)
(verbV_RVC 回到)
(nounproper_place_name 嘉興)
(punctuationgeneral_separating_mark ，)
(functional_morphemepassive 見)
(functional_morphemeaspect_perfective 了)
(noun 祖父)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 說起)
(expressionlocation 路上)
(verbV_V 遇見)
(nounproper_person_name 王)
(noun 太守)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(verbstative 大)
(verbV_V 驚道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 他)
(verbcopular_shi 是)
(verbV_V 降順)
(functional_morphemeaspect_perfective 了)
(nounproper_person_name 寧王)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronoundemonstrative 這)
(adverb 却)
(adverb 不曾)
(verbV_RVC 說明)
(punctuationgeneral_separating_mark ，)
(adverb 只)
(verb 說)
(verbcopular_shi 是)
(verbV_N 挂印)
(verbV_RVC 逃走)
(punctuationgeneral_separating_mark ，)
(adverb 並)
(adverb 不曾)
(verbV_RVC 帶得)
(noun 一點)
(noun 盤纏)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 他)
(conjunctionsubordinating 雖)
(verbV_N 犯罪)
(noun 朝廷)
(punctuationgeneral_separating_mark ，)
(adverb 却)
(conjunctioncoordinating 與)
(pronounpersonal 我)
(verbcopular_shi 是)
(classifier 個)
(noun 故交)
(punctuationgeneral_separating_mark 。)
(question_word 何不)
(adverb 就)
(functional_morphemeobjective 將)
(pronounpersonal 你)
(verbV_lai 討來)
(functional_morphemegenitive 的)
(noun 銀子)
(verb 送)
(pronounpersonal 他)
(noun 盤費)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 已)
(verb 送)
(pronounpersonal 他)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 共)
(verbcopular_shi 是)
(noun 多少)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(noun 公孫)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(adverb 只)
(verbV_RVC 取得)
(numeralcardinal 二)
(noun 百兩)
(noun 銀子)
(punctuationgeneral_separating_mark ，)
(adverb 儘數)
(verb 送)
(conjunctioncoordinating 與)
(pronounpersonal 他)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(idiom 不勝歡喜)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 你)
(adverb 真)
(expressionformulaic 可謂)
(noun 汝父)
(functional_morphemerelative 之)
(noun 肖子)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(adverb 就)
(functional_morphemeobjective 將)
(expressiontime 當日)
(noun 公子)
(verb 交代)
(functional_morphemegenitive 的)
(noun 事)
(adverb 又)
(verbV_V 告訴)
(functional_morphemeaspect_perfective 了)
(noun 一遍)
(punctuationgeneral_separating_mark 。)
(noun 公孫)
(verb 見)
(functional_morphemeaspect_experiential 過)
(nounhonorific 乃祖)
(punctuationgeneral_separating_mark ，)
(verbV_N 進房)
(verb 去)
(verb 見)
(noun 母親)
(nounproper_person_name 劉氏)
(punctuationgeneral_separating_mark ，)
(noun 母親)
(verb 問)
(functional_morphemeaspect_perfective 了)
(numeralindefinite 些)
(expressionlocation 路上)
(functional_morphemegenitive 的)
(noun 話)
(punctuationgeneral_separating_mark ，)
(verbV_V 慰勞)
(functional_morphemeaspect_perfective 了)
(noun 一番)
(punctuationgeneral_separating_mark ，)
(verbV_N 進房)
(verbV_V 歇息)
(punctuationgeneral_separating_mark 。)
(noun 次日)
(punctuationgeneral_separating_mark ，)
(verb 在)
(nounhonorific 乃祖)
(noun 跟前)
(adverb 又)
(verbV_V 說道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounproper_person_name 王)
(noun 太守)
(noun 枕箱)
(localizer 內)
(verbexistential_you 還有)
(question_word 幾)
(adverb 本)
(nounproper_person_name 書)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(verbV_RVC 取出來)
(verb 送)
(conjunctioncoordinating 與)
(nounhonorific 乃祖)
(verb 看)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(verb 看)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 都是)
(noun 鈔本)
(punctuationgeneral_separating_mark ；)
(pronoundemonstrative 其他)
(adverb 也)
(adverb 還)
(adverbnegative 沒)
(verbstative 要緊)
(punctuationgeneral_separating_mark ，)
(adverb 只)
(localizer 內)
(verbexistential_you 有)
(noun 一本)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 是)
(nounproper_person_name 高青邱)
(noun 集詩話)
(punctuationgeneral_separating_mark ，)
(verbexistential_you 有)
(numeralcardinal 一百)
(verb 多)
(classifier 紙)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 就是)
(nounproper_place_name 青邱)
(noun 親筆)
(verb 寫)
(punctuationgeneral_separating_mark ，)
(adverb 甚)
(verbcopular_shi 是)
(verbstative 精工)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronoundemonstrative 這)
(adverb 本)
(nounproper_person_name 書)
(verb 多)
(classifier 年)
(verb 藏)
(expressiongenitive_zhi_N 之大)
(localizer 内)
(punctuationgeneral_separating_mark ，)
(noun 數十年)
(verb 來)
(punctuationgeneral_separating_mark ，)
(noun 多少)
(noun 才人)
(verbV_N 求見)
(adverb 一面)
(verbmodal_auxiliary_negative 不能)
(punctuationgeneral_separating_mark ，)
(expressionlocation 天下)
(adverb 並)
(verbexistential_you_negative 沒有)
(noun 第二本)
(punctuationgeneral_separating_mark 。)
(pronounpersonal 你)
(noun 今)
(verbV_N 無心)
(functional_morphemecomplement 得)
(functional_morphemeaspect_perfective 了)
(noun 此書)
(punctuationgeneral_separating_mark ，)
(adverb 真)
(adverb 乃)
(verbstative 天幸)
(punctuationgeneral_separating_mark 。)
(verbV_V 須是)
(verbV_V 收藏)
(verb 好)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary_negative 不可)
(adverb 輕易)
(functional_morphemepassive 被)
(noun 人)
(verbV_RVC 看見)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧)
(noun 公孫)
(verb 聽)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(expressionlocation 心裏)
(verbV_V 想道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 此書)
(adverb 既)
(verbcopular_shi 是)
(expressionlocation 天下)
(verbexistential_you_negative 沒有)
(noun 第二本)
(punctuationgeneral_separating_mark ，)
(question_word 何不)
(adverb 竟)
(functional_morphemeobjective 將)
(pronounpersonal 他)
(verbV_RVC 繕寫成)
(noun 帙)
(punctuationgeneral_separating_mark ，)
(verb 添)
(functional_morphemeaspect_perfective 了)
(pronounpossessive 我的)
(noun 名字)
(punctuationgeneral_separating_mark ，)
(verbV_V 刊刻)
(verbV_lai 起來)
(punctuationgeneral_separating_mark ，)
(verb 做)
(pronoundemonstrative 這)
(noun 一番)
(noun 大名)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(noun 主意)
(adverb 已)
(verb 定)
(punctuationgeneral_separating_mark ，)
(adverb 竟)
(verb 去)
(verb 刻)
(functional_morphemeaspect_perfective 了)
(verbV_lai 起來)
(punctuationgeneral_separating_mark ，)
(classifier 把)
(nounproper_person_name 高季迪)
(noun 名字)
(verb 寫)
(verbV_N 在上面)
(punctuationgeneral_separating_mark ，)
(localizer 下面)
(verb 寫)
(nounproper_place_name 嘉興)
(nounproper_person_name 蘧來旬)
(nounproper_person_name 駪夫)
(noun 氏)
(verbV_V 補輯)
(punctuationgeneral_separating_mark 。)
(verb 刻)
(noun 畢)
(punctuationgeneral_separating_mark ，)
(verbV_V 刷印)
(functional_morphemeaspect_perfective 了)
(numeralindefinite 幾百)
(classifier 部)
(punctuationgeneral_separating_mark ，)
(adverb 遍)
(verb 送)
(noun 親戚)
(noun 朋友)
(punctuationgeneral_separating_mark 。)
(nounAA 人人)
(functional_morphemepassive 見)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbV_V 賞玩)
(idiom 不忍釋手)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 自此)
(punctuationgeneral_separating_mark ，)
(nounproper_place_name 浙西)
(noun 各郡)
(adverb 都)
(verbV_V 仰慕)
(nounproper_person_name 蘧太守)
(noun 公孫)
(verbcopular_shi 是)
(classifier 個)
(noun 少年)
(noun 名士)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(verbV_V 知道)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbV_N 成事)
(verbbu_V 不說)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(adverb 就此)
(adverb 常)
(verb 教)
(pronounpersonal 他)
(verb 做)
(numeralindefinite 些)
(noun 詩詞)
(punctuationgeneral_separating_mark ，)
(verb 寫)
(noun 斗方)
(punctuationgeneral_separating_mark ，)
(preposition 同)
(noun 諸名)
(noun 士)
(verb 贈答)
(punctuationgeneral_separating_mark 。)
(noun 一日)
(punctuationgeneral_separating_mark ，)
(noun 門上人)
(verbV_lai 進來)
(verbV_V 稟道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounproper_person_name 婁)
(noun 府)
(noun 兩位)
(noun 少老爺)
(verb 到)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(verb 叫)
(noun 公孫)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 你)
(noun 婁家)
(noun 表叔)
(verb 到)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(adverb 快)
(verb 去)
(verbV_V 迎請)
(verbV_lai 進來)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(noun 公孫)
(verbV_N 領命)
(punctuationgeneral_separating_mark ，)
(verbstative 慌)
(verbV_qu 出去)
(verb 迎)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 這)
(noun 二位)
(verbcopular_shi 乃是)
(nounproper_person_name 婁中堂)
(functional_morphemegenitive 的)
(noun 公子)
(punctuationgeneral_separating_mark 。)
(noun 中堂)
(verbV_N 在朝)
(noun 二十餘年)
(punctuationgeneral_separating_mark ，)
(verbV_V 薨逝)
(conjunctionsubordinating 之後)
(punctuationgeneral_separating_mark ，)
(verb 賜)
(functional_morphemeaspect_perfective 了)
(noun 祭葬)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 諡爲)
(noun 文恪)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 乃是)
(nounproper_place_name 湖州)
(noun 人氏)
(punctuationgeneral_separating_mark 。)
(noun 長子)
(verb 現任)
(noun 通政司)
(noun 大堂)
(punctuationgeneral_separating_mark 。)
(pronoundemonstrative 這)
(classifier 位)
(numeralcardinal 三)
(noun 公子)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 諱琫)
(punctuationgeneral_separating_mark ，)
(noun 字)
(noun 玉亭)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 是)
(classifier 個)
(noun 孝廉)
(punctuationgeneral_separating_mark ；)
(numeralcardinal 四)
(noun 公子)
(nounproper_person_name 諱瓚)
(punctuationgeneral_separating_mark ，)
(noun 字)
(noun 瑟亭)
(punctuationgeneral_separating_mark ，)
(verb 在)
(verb 監)
(verbV_N 讀書)
(punctuationgeneral_separating_mark 。)
(verbcopular_shi 是)
(nounproper_person_name 蘧太守)
(functional_morphemegenitive 的)
(noun 親内姪)
(punctuationgeneral_separating_mark 。)
(noun 公孫)
(verb 随)
(functional_morphemeaspect_durative 着)
(noun 兩位)
(verbV_lai 進來)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 蘧太守)
(verbV_V 歡喜)
(punctuationgeneral_separating_mark ，)
(adverb 親自)
(verbV_RVC 接出)
(expressionlocation 廳外)
(expressionlocation 檐下)
(punctuationgeneral_separating_mark 。)
(noun 兩人)
(verbV_lai 進來)
(punctuationgeneral_separating_mark ，)
(verb 請)
(noun 姑丈)
(verbV_RVC 轉上)
(punctuationgeneral_separating_mark ，)
(verb 拜)
(functional_morphemeaspect_perfective 了)
(verbV_qu 下去)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 蘧太守)
(adverb 親手)
(verbV_RVC 扶起)
(punctuationgeneral_separating_mark ，)
(verb 叫)
(noun 公孫)
(verbV_lai 過來)
(verbV_RVC 拜見)
(functional_morphemeaspect_perfective 了)
(noun 表叔)
(punctuationgeneral_separating_mark ，)
(verbV_N 請坐)
(verbV_N 奉茶)
(punctuationgeneral_separating_mark 。)
(noun 二位)
(nounproper_person_name 婁)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(conjunctionsubordinating 自)
(verbV_RVC 拜別)
(noun 姑丈)
(nounhonorific 大人)
(punctuationgeneral_separating_mark ，)
(verbV_N 屈指)
(adverb 已)
(numeralcardinal 十二)
(classifier 載)
(punctuationgeneral_separating_mark 。)
(noun 小姪)
(functional_morphemeplural 們)
(verb 在)
(nounproper_place_name 京)
(punctuationgeneral_separating_mark ，)
(verbV_V 聞知)
(noun 姑丈)
(idiom 挂冠歸里)
(punctuationgeneral_separating_mark ，)
(verbV_N 無人)
(adverbnegative 不)
(verbV_RVC 拜服)
(noun 高見)
(punctuationgeneral_separating_mark 。)
(noun 今日)
(verbV_N 得拜)
(noun 姑丈)
(punctuationgeneral_separating_mark ，)
(adverb 早已)
(idiom 鬚鬢皓然)
(punctuationgeneral_separating_mark ，)
(verbV_V 可見)
(noun 有司官)
(verbcopular_shi 是)
(verbstative 勞苦)
(functional_morphemegenitive 的)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(pronounpersonal 我)
(adverb 本)
(adverbnegative 無)
(noun 宦情)
(punctuationgeneral_separating_mark 。)
(nounproper_place_name 南昌)
(verb 待罪)
(noun 數年)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(adverb 不曾)
(verbV_RVC 做得)
(numeralindefinite 一些)
(noun 事業)
(punctuationgeneral_separating_mark ，)
(verbstative 虛糜)
(noun 朝廷)
(noun 爵祿)
(punctuationgeneral_separating_mark ，)
(preposition 不如)
(verbV_V 退休)
(functional_morphemeaspect_perfective 了)
(verb 好)
(punctuationgeneral_separating_mark 。)
(verbbu_V 不想)
(verbV_N 到家)
(noun 一載)
(punctuationgeneral_separating_mark ，)
(noun 小兒)
(verbV_hua 亡化)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(adverb 越)
(verbV_RVC 覺得)
(noun 胸懷)
(verbstative 冰冷)
(punctuationgeneral_separating_mark 。)
(verbstative 細)
(verbV_lai 想來)
(punctuationgeneral_separating_mark ，)
(adverb 只怕)
(conjunctioncoordinating 還是)
(verbV_N 做官)
(functional_morphemegenitive 的)
(noun 報應)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 婁)
(noun 三公)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 表兄)
(noun 天才)
(idiom 磊落英多)
(punctuationgeneral_separating_mark ，)
(question_word 誰)
(verb 想)
(idiom 享年不永)
(punctuationgeneral_separating_mark 。)
(adverb 幸得)
(noun 表姪)
(adverb 已)
(verb 長)
(noun 成人)
(punctuationgeneral_separating_mark ，)
(verb 侍奉)
(noun 姑丈)
(expressionlocation 膝下)
(punctuationgeneral_separating_mark ，)
(adverb 還)
(conjunctioncoordinating 可)
(adverb 借此)
(verbreflexive_zi_V 自寬)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 婁)
(numeralcardinal 四)
(noun 子道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(verbcopular_shi 便是)
(noun 小姪)
(functional_morphemeplural 們)
(verb 聞)
(functional_morphemeaspect_perfective 了)
(noun 表兄)
(noun 訃音)
(punctuationgeneral_separating_mark ，)
(verbV_V 思量)
(idiom 總角交好)
(punctuationgeneral_separating_mark ，)
(verbbu_V 不想)
(idiom 中路分離)
(punctuationgeneral_separating_mark ，)
(preposition 臨)
(adverb 終)
(adverb 也)
(verbmodal_auxiliary_negative 不能)
(numeralcardinal 一)
(adverbnegative 別)
(punctuationgeneral_separating_mark ，)
(preposition 同)
(numeralcardinal 三)
(noun 兄)
(idiom 悲痛過深)
(punctuationgeneral_separating_mark ，)
(adverb 幾乎)
(nounproper_person_name 發)
(functional_morphemeaspect_perfective 了)
(noun 狂疾)
(punctuationgeneral_separating_mark 。)
(verbstative 大)
(noun 家兄)
(verb 念)
(functional_morphemeaspect_durative 着)
(punctuationgeneral_separating_mark ，)
(adverb 也)
(adverb 終日)
(idiom 流涕不止)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 蘧太守)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(nounhonorific 令兄)
(noun 宦況)
(adverb 也)
(adverb 還)
(verbV_RVC 覺得)
(verbstative 高興)
(question_wordtag 麽)
(punctuationgeneral_separating_mark ？)
(punctuationright_bracket ”)
(noun 二位)
(classifier 道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 通政司)
(verbcopular_shi 是)
(classifier 個)
(verbstative 淸淡)
(noun 衙門)
(punctuationgeneral_separating_mark ，)
(noun 家兄)
(verb 在)
(adverb 那裏)
(verbstative 浮沈)
(functional_morphemeaspect_durative 着)
(punctuationgeneral_separating_mark ，)
(adverb 绝不曾)
(verbexistential_you 有)
(question_word 甚麽)
(verbV_N 建白)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 却是)
(noun 事)
(adverb 也)
(verbbu_V 不多)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 所以)
(noun 小姪)
(functional_morphemeplural 們)
(verb 在)
(noun 京師)
(verbV_V 轉覺)
(verbstative 無聊)
(punctuationgeneral_separating_mark ，)
(verbV_V 商議)
(preposition 不如)
(verb 返)
(noun 舍)
(preposition 爲)
(verbcopular_shi 是)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(verb 坐)
(functional_morphemeaspect_perfective 了)
(noun 一會)
(punctuationgeneral_separating_mark ，)
(verbV_qu 換去)
(noun 衣服)
(punctuationgeneral_separating_mark ，)
(noun 二位)
(adverb 又)
(verbV_qu 進去)
(verbV_RVC 拜見)
(functional_morphemeaspect_perfective 了)
(noun 表嫂)
(punctuationgeneral_separating_mark 。)
(noun 公孫)
(verb 陪奉)
(verbV_lai 出來)
(punctuationgeneral_separating_mark ，)
(verb 請)
(verb 在)
(noun 書房)
(localizer 裏)
(punctuationgeneral_separating_mark 。)
(localizer 面前)
(noun 一個)
(verbstative 小)
(noun 花圃)
(punctuationgeneral_separating_mark ，)
(noun 琴)
(punctuationsecondary_separating_mark 、)
(noun 罇)
(punctuationsecondary_separating_mark 、)
(noun 爐)
(punctuationsecondary_separating_mark 、)
(question_word 几)
(punctuationgeneral_separating_mark ，)
(noun 竹)
(punctuationsecondary_separating_mark 、)
